Time,Amplitude
3.1092436974789917,-2.871910054803747
3.113245298119248,-0.9761408728394056
3.117246898759504,0.6522085825195655
3.1212484993997602,-1.0320737499505324
3.125250100040016,-0.31245889306907904
3.129251700680272,-2.3718386198329657
3.1332533013205284,2.53698999255442
3.1372549019607843,-1.9374027226765327
3.1412565026010406,0.9940754294077543
3.1452581032412965,-0.4056828026090021
3.149259703881553,-0.9567562885284777
3.1532613045218087,2.2493970599440654
3.157262905162065,0.9728239961304086
3.161264505802321,-1.4974745779874736
3.1652661064425773,1.006136071658015
3.1692677070828332,3.380127302978185
3.1732693077230896,0.3702856661010043
3.1772709083633455,-0.5338734663674404
3.1812725090036014,2.680461644746491
3.1852741096438577,2.7091355498708793
3.1892757102841136,-0.9561118334833983
3.19327731092437,4.703668406849151
3.197278911564626,-0.5879327430087364
3.201280512204882,2.5368681626026377
3.205282112845138,3.6448731113425015
3.2092837134853944,1.8859496642721822
3.2132853141256503,0.3857192438563561
3.2172869147659067,2.990140507923595
3.2212885154061626,5.324356289459563
3.225290116046419,-0.524857155493579
3.229291716686675,2.35270427057315
3.2332933173269307,4.118808694681501
3.237294917967187,2.11307016806856
3.241296518607443,2.071168028917005
3.2452981192476993,3.2102555121038465
3.249299719887955,0.6738413423349159
3.2533013205282115,4.475257574331716
3.2573029211684674,1.8722259175277656
3.2613045218087238,2.3628758329224593
3.2653061224489797,0.4104591610596372
3.269307723089236,3.8335308839649467
3.273309323729492,2.868951780271872
3.2773109243697482,-0.42897602637003324
3.281312525010004,2.9940902480646114
3.28531412565026,0.868888033150314
3.2893157262905164,3.482729089868681
3.2933173269307723,-0.3035407198691461
3.2973189275710286,0.5627080653450831
3.3013205282112845,2.0742038190381535
3.305322128851541,1.4843379528176768
3.3093237294917968,-0.5433760988676594
3.313325330132053,0.8480469125341495
3.317326930772309,-0.23653372674525758
3.3213285314125653,1.1136316723642377
3.3253301320528212,-0.4165178573819146
3.3293317326930776,-0.2838057804231258
3.3333333333333335,-1.626895213994891
3.3373349339735894,-0.014565869715869676
3.3413365346138457,1.9235417598652604
3.3453381352541016,-5.449631790166622
3.349339735894358,0.4958258301225761
3.353341336534614,-0.18409038887860307
3.35734293717487,-1.6933449318994844
3.361344537815126,-3.159881661877099
3.3653461384553824,-0.6177894354652242
3.3693477390956383,-1.7128041847562852
3.3733493397358947,-2.7021165828684786
3.3773509403761506,-0.741556371626705
3.3813525410164065,-3.0778342786482384
3.385354141656663,-3.775845593436584
3.3893557422969187,0.8033942978855613
3.393357342937175,-2.647868617793199
3.397358943577431,-5.716538107062211
3.4013605442176873,0.3373983010927478
3.405362144857943,-2.3999301739571197
3.4093637454981995,-2.257529639447922
3.4133653461384554,-4.665091047529366
3.417366946778712,-0.056926785325043874
3.4213685474189677,-3.37714962699292
3.425370148059224,-2.077430642659721
3.42937174869948,-1.2500445736032515
3.433373349339736,-4.257359594160097
3.437374949979992,-0.4962670362585242
3.441376550620248,-0.9764987816032493
3.4453781512605044,-2.8094975174708674
3.4493797519007603,-2.6860179361433527
3.4533813525410166,-0.17907216430054118
3.4573829531812725,-0.8137736638821932
3.461384553821529,-1.47319910831214
3.4653861544617848,-2.8578463614514744
3.469387755102041,1.2651190119378126
3.473389355742297,-1.3750953553358067
3.4773909563825534,0.5259340357227016
3.4813925570228093,-2.441095984905976
3.485394157663065,0.8785405235058306
3.4893957583033215,1.3403152484028633
3.4933973589435774,-1.5207214857171136
3.4973989595838337,1.72020970502423
3.5014005602240896,-1.0424234808611776
3.505402160864346,1.723340237342312
3.509403761504602,1.31660399179087
3.513405362144858,0.7077660658976844
3.517406962785114,-0.7067116987066172
3.5214085634253705,2.9930330105844813
3.5254101640656264,2.538227807373182
3.5294117647058827,-0.25590369520591416
3.5334133653461386,0.1566779134489684
3.5374149659863945,5.0553769967297075
3.541416566626651,-0.1669772688721657
3.5454181672669067,1.4728210119608416
3.549419767907163,3.057283716552354
3.553421368547419,-0.049639215649606064
3.5574229691876753,3.524164155575124
3.561424569827931,1.677136986071823
3.5654261704681876,1.9062221186657151
3.5694277711084434,-0.7389342522980528
3.5734293717487,5.427420342417145
3.5774309723889557,1.401250264748517
3.581432573029212,-1.2418715702440262
3.585434173669468,3.088504013879256
3.589435774309724,2.8910027071275404
3.59343737494998,-0.17648715845477536
3.597438975590236,1.7370372054544716
3.6014405762304924,0.9652138664225425
3.6054421768707483,1.0233208278144401
3.6094437775110046,1.703391508318361
3.6134453781512605,0.3782225699571172
3.617446978791517,0.21121266444583067
3.621448579431773,-0.8092446607303829
3.625450180072029,4.011668076261216
3.629451780712285,-2.808887359484147
3.6334533813525414,0.15203894430476034
3.6374549819927973,0.18257098131227362
3.641456582633053,0.2965640915132016
3.6454581832733095,-0.31792492120387106
3.6494597839135654,-2.3577774205130164
3.6534613845538217,-0.029931572336164655
3.6574629851940776,-0.20703362064639805
3.661464585834334,-1.4011003003723732
3.66546618647459,-2.3155316611684897
3.6694677871148462,-1.2753688515823196
3.673469387755102,-1.2417660070633427
3.6774709883953585,-1.2057816147116842
3.6814725890356144,-3.1959017380511074
3.6854741896758707,-1.0428209762828322
3.6894757903161266,-3.9655103343638394
3.6934773909563825,1.0810277559993338
3.697478991596639,-3.7943006585361
3.7014805922368947,-4.301740325338997
3.705482192877151,-0.2007646570893316
3.709483793517407,-1.9074232932158657
3.7134853941576633,-3.1317537350802205
3.717486994797919,-3.8850140944258666
3.7214885954381756,0.18914514401241894
3.7254901960784315,-3.6666296864443506
3.729491796718688,-2.3890236297715295
3.7334933973589437,-1.4817907855064245
3.7374949979992,-3.4428393516995426
3.741496598639456,-2.244105508510288
3.745498199279712,1.0478152065600725
3.749499799919968,-5.206079822469574
3.753501400560224,-1.8083643261271063
3.7575030012004804,0.0006278837096041594
3.7615046018407363,-1.0200032953532043
3.7655062024809927,-3.6342134656568676
3.7695078031212486,-1.1917180083467602
3.773509403761505,1.580832778883292
3.777511004401761,-3.6688721031658194
3.781512605042017,1.1596115267854832
3.785514205682273,-1.9754449490150665
3.7895158063225294,-0.6500683151778839
3.7935174069627853,0.898057567080286
3.797519007603041,0.182465181976875
3.8015206082432975,-1.688448090866544
3.8055222088835534,0.7645173433855091
3.8095238095238098,1.7866896380269577
3.8135254101640657,0.7929838070793752
3.817527010804322,-1.1754983780315424
3.821528611444578,2.2358107786484496
3.8255302120848342,2.016001540523491
3.82953181272509,0.7201567346564399
3.8335334133653465,1.905858393530827
3.8375350140056024,-0.46066863579166123
3.8415366146458583,4.7938323927158875
3.8455382152861146,0.4014936907370671
3.8495398159263705,2.3810283752300285
3.853541416566627,1.693341119108182
3.8575430172068828,2.507307928497509
3.861544617847139,3.145931125552096
3.865546218487395,2.1641866533315137
3.8695478191276513,1.8414304997185167
3.8735494197679072,2.074263747652728
3.8775510204081636,4.492588216204844
3.8815526210484195,2.5581656256982037
3.885554221688676,0.25043778002624006
3.8895558223289317,4.051460496907346
3.8935574229691876,4.950783982654267
3.897559023609444,-0.6033723334961683
3.9015606242497,4.198994768885978
3.905562224889956,1.7997114364663567
3.909563825530212,3.2941955974597956
3.9135654261704684,2.09110210565305
3.9175670268107243,3.2804256871951196
3.9215686274509807,0.8846485129442502
3.9255702280912366,1.9304656615965692
3.929571828731493,5.819452929401049
3.933573429371749,-1.0847528023927855
3.937575030012005,1.2362425745228662
3.941576630652261,4.347656037183755
3.945578231292517,1.8363925573775681
3.9495798319327733,-0.3636391940017659
3.953581432573029,2.608703953737897
3.9575830332132855,1.1345784979798283
3.9615846338535414,1.863569119581522
3.9655862344937978,0.4737003986603124
3.9695878351340537,2.056890499241825
3.97358943577431,-1.4219369991171422
3.977591036414566,2.91813119633984
3.9815926370548222,1.5780038847181097
3.985594237695078,-2.4990465987121158
3.9895958383353345,2.062850905386637
3.9935974389755904,0.1826131590510658
3.9975990396158463,1.4129764710778931
4.001600640256102,-1.992949332849295
4.0056022408963585,0.5116239291223236
4.009603841536615,0.37295493302231963
4.013605442176871,0.12159391435878214
4.017607042817127,-1.1387142308705986
4.021608643457383,-0.7405009693305803
4.025610244097639,-0.325868415048707
4.029611844737896,0.8244110259150241
4.033613445378151,-2.2445181516697437
4.0376150460184075,-0.32411696522301353
4.041616646658664,-0.9030693887369731
4.04561824729892,-0.931554202676257
4.049619847939176,1.2754890456344614
4.053621448579432,-4.358585320127311
4.057623049219688,0.2899419793738023
4.061624649859944,-0.4131814654171194
4.0656262505002,-0.13787507885332573
4.069627851140456,-3.8420659917820985
4.073629451780713,0.016780713625472246
4.077631052420968,0.5432814879156689
4.081632653061225,-3.000444092375673
4.085634253701481,-0.8254250460653286
4.089635854341737,-0.6808922785975472
4.093637454981993,-2.5811031298821985
4.097639055622249,0.4060175209766512
4.101640656262505,-0.7635843503487767
4.105642256902761,-3.944240822559661
4.109643857543017,0.35859878456568917
4.1136454581832735,-0.20100221242272615
4.11764705882353,-1.3699436192915235
4.121648659463785,-4.7451510743233545
4.125650260104042,2.5824825322961162
4.129651860744298,-2.1216226466818866
4.133653461384554,-2.5594673644235764
4.13765506202481,-0.12196328268232927
4.141656662665066,-2.4884993191183575
4.1456582633053225,-0.6785492106681282
4.149659863945578,-0.8786667311734593
4.153661464585834,-1.6291262585853548
4.157663065226091,-3.02323314948474
4.161664665866347,0.18537938759063244
4.165666266506602,-0.6036895571102486
4.169667867146859,-3.1014170175913747
4.173669467787115,-2.530922166356932
4.1776710684273715,1.199060168627488
4.181672669067627,-3.20115129147337
4.185674269707883,-0.6765137574292178
4.18967587034814,-3.3074385760692806
4.193677470988396,-0.6450290603879051
4.197679071628651,-0.5155795366457967
4.201680672268908,-3.2236581401948414
4.205682272909164,-1.1158599643417835
4.2096838735494195,-2.7232740822860704
4.213685474189676,0.29274889272277715
4.217687074829932,-2.6733683865940523
4.221688675470189,-1.649879992050963
4.225690276110444,-2.4794615953987447
4.2296918767507,-0.8900130158278656
4.233693477390957,-0.678341869637734
4.237695078031213,-2.7693329439941277
4.2416966786714685,-3.455002264939263
4.245698279311725,1.858142001581543
4.249699879951981,-2.8143563091625725
4.253701480592237,-2.902626463117787
4.257703081232493,-0.6110953070755839
4.261704681872749,-1.3577781256303334
4.265706282513006,-0.9731287062596403
4.269707883153261,-2.6333749938834425
4.2737094837935174,0.42905444988452623
4.277711084433774,-4.217183756975693
4.28171268507403,1.5957020673369635
4.285714285714286,-0.7284173421003574
4.289715886354542,-3.8750667286878304
4.293717486994798,0.018826173761088805
4.297719087635055,1.59018548077732
4.30172068827531,-2.4263589226674385
4.305722288915566,-1.6455139202018185
4.309723889555823,0.867645223860356
4.313725490196078,0.18338131856174442
4.3177270908363345,-1.1855193307470753
4.321728691476591,0.4545301608766507
4.325730292116847,0.2871003102689992
4.329731892757103,-1.627655496694967
4.333733493397359,4.181302765292934
4.337735094037615,-2.254712946572387
4.341736694677872,0.4580659212606828
4.345738295318127,1.6831636368553327
4.3497398959583835,2.280702513209373
4.35374149659864,0.0752544820603435
4.357743097238895,0.1333471892344545
4.361744697879152,3.3773742391632426
4.365746298519408,1.3155560732741824
4.369747899159664,1.673705879203883
4.37374949979992,1.3067909202235772
4.377751100440176,2.057848073883982
4.3817527010804325,3.159953037217145
4.385754301720689,2.5021987530735053
4.389755902360944,0.45713729243368617
4.393757503001201,4.1455484473414455
4.397759103641457,1.3363750106007894
4.401760704281713,4.740690955322112
4.405762304921969,1.1092036758032735
4.409763905562225,2.151799490657228
4.413765506202481,3.996112208998769
4.417767106842737,3.4588201972023827
4.421768707482993,2.676981493670709
4.42577030812325,0.5710983939802762
4.429771908763506,6.309309533455024
4.433773509403761,2.414263022920874
4.437775110044018,1.6813283367176182
4.441776710684274,3.745594277901506
4.44577831132453,3.3052845146567864
4.449779911964786,1.958987102441689
4.453781512605042,4.91529825166744
4.4577831132452985,1.1143362374266017
4.461784713885554,2.3469023895597156
4.46578631452581,3.6823382254376202
4.469787915166067,4.341687600974533
4.473789515806323,-0.5144772569845414
4.4777911164465785,2.201433846708533
4.481792717086835,6.094907667466762
4.485794317727091,-1.142153605234582
4.4897959183673475,2.781588136904037
4.493797519007603,1.8060830802445738
4.497799119647859,2.278576467270673
4.501800720288116,1.1657788111703065
4.505802320928372,2.280695788704808
4.509803921568627,0.04982098611546451
4.513805522208884,0.729416078275904
4.51780712284914,3.1464408744044374
4.5218087234893956,0.6492954947231764
4.525810324129652,-2.03799275970071
4.529811924769908,2.6888109134575675
4.533813525410165,1.2943994881569283
4.53781512605042,-1.3653164889157183
4.541816726690676,0.6878926161772236
4.545818327330933,-1.3016384160570347
4.549819927971189,2.1161969410093993
4.5538215286114445,-2.043803175353977
4.557823129251701,0.19437176520610203
4.561824729891957,-1.8191651064693286
4.565826330532213,0.3377258832151622
4.569827931172469,-0.3589278229439219
4.573829531812725,-2.4616018225967293
4.577831132452982,-0.8293330044843124
4.581832733093237,-1.2736306988203137
4.5858343337334935,-0.5306196123528287
4.58983593437375,-1.4205384804804304
4.593837535014006,-3.3697012554337857
4.597839135654262,-0.8661035915631027
4.601840736294518,0.6617992755115446
4.605842336934774,-4.470711282205709
4.609843937575031,-1.4014361538857685
4.613845538215286,-1.9847746766318064
4.617847138855542,-0.1732452174753775
4.621848739495799,-4.25373893695235
4.625850340136054,-0.8390429069068308
4.629851940776311,-2.0654464573006086
4.633853541416567,-3.3895801049571834
4.637855142056823,0.9897000934405589
4.641856742697079,-4.064690294537592
4.645858343337335,-3.0937900215270235
4.649859943977591,-0.15447400356004315
4.653861544617848,-0.664824593947408
4.657863145258103,-4.812530194729829
4.6618647458983595,-1.4964198093467633
4.665866346538616,-0.23507776664160526
4.669867947178871,-2.1800473102822453
4.673869547819128,-3.729090270579409
4.677871148459384,0.6703483081070323
4.68187274909964,-3.929813247836796
4.685874349739896,-0.5665094034513785
4.689875950380152,-0.5262202468074599
4.6938775510204085,-4.2591606488326645
4.697879151660665,-0.6541016203393784
4.70188075230092,-0.9353337552673333
4.705882352941177,-0.3906799082621489
4.709883953581433,-4.645715424846582
4.713885554221688,0.47358042975854325
4.717887154861945,-0.47024273809116873
4.721888755502201,-2.1258418818807034
4.7258903561424574,-1.5290392604007124
4.729891956782713,-1.2190075631094193
4.733893557422969,-1.2625220914758195
4.737895158063226,0.27657318614987814
4.741896758703482,-2.7659183274348806
4.745898359343737,-0.888689285513723
4.749899959983994,-0.479939892533395
4.75390156062425,-0.8080404479162928
4.757903161264506,-0.16802786478891554
4.761904761904762,-3.2082316464238008
4.765906362545018,1.2048366565738333
4.7699079631852745,-1.2948393664207536
4.77390956382553,0.6256347442621732
4.777911164465786,-3.3225098217491094
4.781912765106043,-0.0039032096561479115
4.785914365746299,1.671575339310627
4.7899159663865545,-2.4247855372201323
4.793917567026811,-1.1332089315317473
4.797919167667067,0.8284821951557881
4.8019207683073235,-0.6774717192235038
4.805922368947579,-0.5037025632244677
4.809923969587835,0.21311333766502366
4.813925570228092,-1.400113249007952
4.817927170868347,0.17135424967213186
4.821928771508603,0.761019693899928
4.82593037214886,0.5792264990800795
4.829931972789116,-4.313692791459422
4.833933573429372,4.045444751234686
4.837935174069628,0.0878261290373729
4.841936774709884,-2.0679032325669673
4.845938375350141,0.8466404086860299
4.849939975990396,0.9960644579746254
4.853941576630652,0.46311497609170965
4.857943177270909,-0.5078813817519016
4.861944777911165,1.6983591829491216
4.8659463785514205,-1.211429495725442
4.869947979191677,1.4588279658090888
4.873949579831933,2.1983721605361732
4.877951180472189,-1.155396047150887
4.881952781112445,-0.5250646579517411
4.885954381752701,4.4606518514713285
4.889955982392958,-0.9249708818052822
4.893957583033213,0.9179614311683815
4.8979591836734695,0.43045827623192867
4.901960784313726,2.8257577173461903
4.905962384953982,1.0522828895690846
4.909963985594238,0.31977472390345985
4.913965586234494,2.2815982793752037
4.91796718687475,0.07048779043763173
4.921968787515006,3.956950704781513
4.925970388155262,-0.11977597104673268
4.9299719887955185,1.2582299011122342
4.933973589435775,2.0738010963050293
4.93797519007603,2.4657902756425916
4.941976790716287,1.675476992680348
4.945978391356543,1.0660640170521702
4.949979991996799,0.6511162350538194
4.953981592637055,4.204324726511943
4.957983193277311,1.093059398033521
4.961984793917567,0.6131710217235316
4.965986394557824,1.7769361309308136
4.969987995198079,3.2396027917794785
4.9739895958383356,1.8105243484947782
4.977991196478592,-0.8004309444818817
4.981992797118847,4.641841281198169
4.985994397759104,-0.5244540172270833
4.98999599839936,2.909456391713585
4.993997599039616,1.7315302138219886
4.997999199679872,-0.11201387895284212
5.002000800320128,1.351047946638318
5.0060024009603845,3.543166952926998
5.010004001600641,0.3877096773175054
5.014005602240896,-1.3309399039774634
5.018007202881153,2.6457180203758837
5.022008803521409,2.64306195999923
5.0260104041616644,-1.8230135307081918
5.030012004801921,0.9302949766803726
5.034013605442177,2.252578182102815
5.0380152060824335,-1.9476439641700856
5.042016806722689,2.8954037361785914
5.046018407362945,-1.5421346567444354
5.050020008003202,-0.011951357824716125
5.054021608643458,-0.1484988845343428
5.058023209283713,2.024211920876442
5.06202480992397,-2.154474768684922
5.066026410564226,-2.034031149839149
5.070028011204482,2.642276915663533
5.074029611844738,-1.6091178083010949
5.078031212484994,-1.7010629562251343
5.082032813125251,-0.6655629056475832
5.086034413765506,-0.662364259527085
5.090036014405762,-0.8326298117195308
5.094037615046019,-0.7758368797651575
5.098039215686275,-2.85694379677781
5.1020408163265305,-0.0487970985852096
5.106042416966787,-1.8182991191542468
5.110044017607043,0.2074198082402909
5.1140456182472995,-3.8248209730662484
5.118047218887555,-0.6098111779435822
5.122048819527811,-0.5617372973963859
5.126050420168068,-1.9049024887869987
5.130052020808323,-1.1839964099327656
5.1340536214485795,-3.8215585358919273
5.138055222088836,1.4086449025353363
5.142056822729092,-1.757637702519531
5.146058423369348,-2.7909234557689273
5.150060024009604,-1.2071215497184595
5.15406162464986,0.22587048628312184
5.158063225290117,-2.011285368128979
5.162064825930372,-1.0695929710047611
5.166066426570628,-1.5086014489074988
5.170068027210885,-0.513086036291892
5.17406962785114,-1.436043971110811
5.178071228491397,1.3449463629006826
5.182072829131653,-3.101510167178236
5.186074429771909,-1.460895889158595
5.190076030412165,3.8486629425200154
5.194077631052421,-2.9698461890128045
5.198079231692677,-0.6935488516384697
5.202080832332934,0.26125640529927346
5.206082432973189,2.1944052174123128
5.2100840336134455,-2.0273148099389067
5.214085634253702,0.9583141172891128
5.218087234893958,0.9626777992923062
5.222088835534214,-0.5562600152556907
5.22609043617447,2.121628974167276
5.230092036814726,1.3848753794179702
5.234093637454982,-2.0305722016043575
5.238095238095238,2.8969675717451415
5.2420968387354945,2.6622998293327824
5.246098439375751,-0.8601514824604569
5.250100040016006,1.287643787296727
5.254101640656263,1.769138263899163
5.258103241296519,3.328234437908061
5.262104841936775,-1.420101359898345
5.266106442577031,3.278279023663649
5.270108043217287,0.4921980059529802
5.274109643857543,2.308309644029207
5.278111244497799,2.2448217425032735
5.282112845138055,-0.1292608738441331
5.286114445778312,1.9462718315985628
5.290116046418568,2.070416835302886
5.294117647058823,1.9451004436963262
5.29811924769908,0.5335085790840404
5.302120848339336,0.7954081219297688
5.306122448979592,2.1866792335756866
5.310124049619848,2.4057262405573927
5.314125650260104,-0.7467897150306742
5.3181272509003605,1.217820190185563
5.322128851540617,0.6173070345239144
5.326130452180872,3.3970620198627137
5.330132052821129,-2.4803309646019467
5.334133653461385,1.1974649801407287
5.3381352541016405,1.3843862668361033
5.342136854741897,-1.1631279897123465
5.346138455382153,1.3768184572825135
5.3501400560224095,-1.3020719572243356
5.354141656662665,-0.5444349719420299
5.358143257302921,-0.17919556322851501
5.362144857943178,1.1466657680696084
5.366146458583434,-3.3300175477211975
5.370148059223689,-1.6604742564921269
5.374149659863946,1.3845245376642754
5.378151260504202,-1.3891346145225971
5.382152861144458,-4.718010422432663
5.386154461784714,1.3306802857281648
5.39015606242497,-2.618913950950671
5.394157663065227,-1.9936597169107704
5.398159263705482,-1.4114003242900883
5.402160864345738,-3.065441479200131
5.406162464985995,-2.1918361383328597
5.410164065626251,-2.0010967359493024
5.4141656662665065,-0.4437221536399304
5.418167266906763,-6.574678716784829
5.422168867547019,-0.48423475552256656
5.4261704681872756,-0.9455020014914625
5.430172068827531,-4.295783693001432
5.434173669467787,-3.4419074776534995
5.438175270108044,-1.3438089355789666
5.442176870748299,-2.7711328941284585
5.4461784713885555,-2.3318406097651208
5.450180072028812,-3.382725287552231
5.454181672669068,-2.179481162658107
5.458183273309324,-2.310967832863649
5.46218487394958,-1.6530937412213018
5.466186474589836,-2.343349718069001
5.470188075230093,-4.381129188151549
5.474189675870348,0.9770135475838468
5.4781912765106044,-3.2890589137027706
5.482192877150861,-0.7662912736903281
5.486194477791116,-3.2753514829480777
5.490196078431373,-0.444493629780884
5.494197679071629,0.3163702895526944
5.498199279711885,-2.3849074913717847
5.502200880352141,-1.521895307498199
5.506202480992397,0.32544127273080636
5.510204081632653,0.5263227864807091
5.51420568227291,-1.3533170186589654
5.518207282913165,-0.3409573150289982
5.5222088835534215,0.8625063718340269
5.526210484193678,0.3893769027821875
5.530212084833934,0.22618252120462243
5.53421368547419,2.361693427549337
5.538215286114446,-2.7611247612719128
5.542216886754702,4.272433545514424
5.546218487394958,1.8548649875502898
5.550220088035214,-0.27541533123178746
5.5542216886754705,1.0485909765830386
5.558223289315727,3.94517064692879
5.562224889955982,2.484185076738549
5.566226490596239,-0.7066337189609156
5.570228091236495,4.5699381355787425
5.574229691876751,1.8572808845773767
5.578231292517007,2.089174844321061
5.582232893157263,3.904429028296064
5.5862344937975195,1.6937394745213226
5.590236094437775,0.8361688188433262
5.594237695078031,5.99043217244712
5.598239295718288,1.8721769153486167
5.602240896358544,1.6174189892130104
5.606242496998799,2.2158991566993302
5.610244097639056,5.616721572332315
5.614245698279312,1.0528184034326082
5.618247298919568,1.300462404758936
5.622248899559824,4.578466984497296
5.62625050020008,0.7856447055311427
5.630252100840337,4.321746998379736
5.634253701480592,0.8937254840152126
5.638255302120848,1.992036170912432
5.642256902761105,2.0978122401656436
5.646258503401361,3.0913651962019357
5.6502601040416165,0.9572051907605783
5.654261704681873,0.7083923851461743
5.658263305322129,1.674735898541227
5.6622649059623855,2.933861480901388
5.666266506602641,-0.26410183127797315
5.670268107242897,0.7784247328027959
5.674269707883154,0.48391531547418054
5.67827130852341,1.895986224469642
5.6822729091636655,0.8870016115323953
5.686274509803922,-2.8114397611970414
5.690276110444178,2.8221207143952554
5.694277711084434,-1.2209304656123088
5.69827931172469,0.3440662806629433
5.702280912364946,-1.3289315416783416
5.706282513005203,-0.3843351430968772
5.710284113645458,-1.0312913024166726
5.714285714285714,-0.11612409496656442
5.718287314925971,-0.8267021623674331
5.722288915566227,-3.658430653980587
5.7262905162064826,-0.22745956160653688
5.730292116846739,0.9706108532284337
5.734293717486995,-4.435103285274597
5.738295318127251,-2.3328397344726195
5.742296918767507,1.2454794146434056
5.746298519407763,-3.55303658164879
5.75030012004802,-1.1890206308971025
5.754301720688275,-2.7347124787221024
5.7583033213285315,-0.7045936889579315
5.762304921968788,-3.546993747070951
5.766306522609044,0.5208759815292086
5.7703081232493,-3.153527057912668
5.774309723889556,-4.238125329358385
5.778311324529812,1.7378314962415866
5.782312925170069,-2.2270681390664575
5.786314525810324,-3.592021505024896
5.7903161264505805,-1.2008831037993184
5.794317727090837,0.18772083510013887
5.798319327731092,-2.328775949204153
5.802320928371349,-1.5284194767163033
5.806322529011605,-1.2851189231289912
5.810324129651861,-0.23416676448495258
5.814325730292117,-1.6619323770375176
5.818327330932373,1.01286908739452
5.822328931572629,-3.545302797006953
5.826330532212886,0.7996360277889739
5.830332132853141,0.7947718892591409
5.834333733493398,-1.252842169137647
5.838335334133654,0.07146586477761019
5.842336934773909,-1.0465237036447834
5.846338535414166,2.745509759702678
5.850340136054422,-0.7209344650016454
5.854341736694678,0.024165475478366134
5.858343337334934,0.2133383330864098
5.86234493797519,2.4010788063307396
5.8663465386154465,0.7689398449854914
5.870348139255703,-0.0575664432555516
5.874349739895958,1.000599927545936
5.878351340536215,2.864372821417483
5.882352941176471,-0.17579818039885095
5.886354541816727,2.914828639435412
5.890356142456983,0.397962836313312
5.894357743097239,0.76157214276141
5.8983593437374955,4.5231293167531
5.902360944377751,0.15142795168967113
5.906362545018007,1.0567438374030396
5.910364145658264,1.250934152402337
5.91436574629852,5.387409049462632
5.918367346938775,-1.148294702472938
5.922368947579032,1.31092822275382
5.926370548219288,3.8755535875703493
5.9303721488595444,0.669592061233977
5.9343737494998,1.4667704559485641
5.938375350140056,2.6600064264214818
5.942376950780313,-0.2545131193511895
5.946378551420568,2.071177066146711
5.950380152060824,3.1038809548629294
5.954381752701081,-0.06345769272892318
5.958383353341337,-0.050158841697566486
5.9623849539815925,2.396172887641732
5.966386554621849,3.377956259556067
5.970388155262105,-3.5184516225621905
5.9743897559023615,2.9026129513218253
5.978391356542617,0.46318930583435536
5.982392957182873,0.3436534407539842
5.98639455782313,0.41683879150211167
5.990396158463386,-0.6129083043266285
5.9943977591036415,0.22625614106140757
5.998399359743898,0.18185385518544667
6.002400960384154,0.5887394219540181
6.00640256102441,-2.1627077552432143
6.010404161664666,-0.7223120377937345
6.014405762304922,0.7569520444769289
6.018407362945179,-1.0085132749598227
6.022408963585434,-2.8132330768271796
6.02641056422569,-0.11154628491399593
6.030412164865947,-1.9084276203531463
6.034413765506203,0.7790685657686136
6.038415366146459,-4.34857827764256
6.042416966786715,-1.1941322929344687
6.046418567426971,-0.6529236138805063
6.050420168067227,-2.331661767274949
6.054421768707483,-1.8680215204101207
6.058423369347739,-3.1763326569428156
6.062424969987996,-0.6130308493425406
6.066426570628251,-3.1329333775454784
6.0704281712685075,-0.9227022971689124
6.074429771908764,-3.540232644745028
6.07843137254902,-3.226161109001831
6.082432973189276,-0.25912840462294906
6.086434573829532,-1.805636631210563
6.090436174469788,-6.013995669378304
6.094437775110045,-0.07867032266231463
6.0984393757503,-1.7855969915363
6.1024409763905565,-3.145251097009879
6.106442577030813,-3.2929974070505494
6.110444177671068,-1.2146308180997232
6.114445778311325,-2.0754565200206336
6.118447378951581,-3.5077738687449926
6.122448979591837,0.7033191452711735
6.126450580232093,-5.775318402706504
6.130452180872349,-0.675386726763515
6.1344537815126055,-0.09488533831142214
6.138455382152862,-3.182509787244301
6.142456982793117,-3.4984403777960553
6.146458583433374,0.47595268011191255
6.15046018407363,-0.9206528111581387
6.154461784713885,-2.9314148072072177
6.158463385354142,-1.76013949237096
6.162464985994398,0.30191106659032074
6.166466586634654,-2.019998669342121
6.17046818727491,-0.27533399795934227
6.174469787915166,-0.6458050618245287
6.1784713885554225,-3.0810690868793134
6.182472989195679,2.522867118228568
6.186474589835934,-1.7009046845243347
6.190476190476191,-0.18876656112960674
6.194477791116447,-1.8112416804067137
6.1984793917567025,1.7742631582577857
6.202480992396959,0.2735433969843094
6.206482593037215,-1.389340199024534
6.2104841936774715,0.4955674731221059
6.214485794317727,0.5998146889193264
6.218487394957983,1.5902215620180937
6.22248899559824,-0.3169578147742089
6.226490596238496,-0.3056723866809917
6.230492196878751,2.1426308403887617
6.234493797519008,1.4029089160420802
6.238495398159264,-0.2832959964516519
6.2424969987995205,2.6805990723301827
6.246498599439776,-0.8090905047305932
6.250500200080032,3.5375016460464455
6.254501800720289,1.0615947927748193
6.258503401360544,1.1141984960097837
6.2625050020008,0.16495189426587512
6.266506602641057,3.6123743769433023
6.270508203281313,3.1275669080151345
6.2745098039215685,-2.1169522362058317
6.278511404561825,4.064900321085624
6.282513005202081,2.8156801256333606
6.286514605842338,0.9983524026094363
6.290516206482593,2.1345478864367013
6.294517807122849,3.0291611350432803
6.298519407763106,0.9591669315083099
6.302521008403361,3.875555219708775
6.3065226090436175,2.4128317166458126
6.310524209683874,1.4316745698556912
